path,exists,size_match,hash_match
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\R02_ISOLATED_ENTRY.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\R02_isolation_validation.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\R02_membership_transitions.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\R02_OLD_NEW_SUMMARY.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\R02_population_changes.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\R02_R1_compat_changed_members.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\R02_R1_compat_transitions.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\R02_raw_cause_counts.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\R02_SAMPLE_FLOW.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\R02_sequential_flow.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\R02_stage_quality.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\R02_storm_membership.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\R02_transition_reasons.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\R02_WEATHER_AVAILABILITY.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\R02_weather_event_status.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\R02_weather_field_changes.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\R1_compatibility_caps.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\SRC09_local_R02_return.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\SRC10_local_R02_report.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\SRC11_R03_instruction.txt,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\weather_scan_summary.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\EVIDENCE_MANIFEST.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\PROJECT_SOURCE_MANIFEST.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\Buckinghamshire_combination.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\borrowed_from_main\coef_fold_stability_E0_R0.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\borrowed_from_main\coef_fold_stability_expansion_validation.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\borrowed_from_main\coef_fold_stability_R0_custadj.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\cause_code_robustness\step1_composition_diagnostic.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\cause_code_robustness\step2_wt_subset_critical_wind_speed.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\code_audit_20260905\audit_pipeline.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\code_audit_20260905\trace_findings.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\critical_wind_speed\critical_wind_speed_pipeline.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\customers_duration_shape_investigation\step1_binned_relationship.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\customers_duration_shape_investigation\step2_subgroup_check.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\customers_duration_shape_investigation\step3_flexible_form.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\customers_duration_shape_investigation\step5_n_stages_stratification.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\dev_sample_decontamination\clean_sample_builder.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\dev_sample_decontamination\step1_rebuild_clean_sample.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\dev_sample_decontamination\step2_refit_clean.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\dev_sample_decontamination\step3_critical_wind_speed_clean.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\dev_sample_decontamination\step4_variance_decomposition_clean.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\combined_sample_builder.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\figure10_robustness_forest.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\figure1_study_area.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\figure2_distribution.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\figure4_dose_response.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\figure5_variance_decomposition.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\figure6_regional_map.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\figure7_magnitude_comparison.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\figure8_weather_subsample_comparison.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\figure9_storm_validation.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\figure_style.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\figureD1_composition_effect.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\step10_named_storms.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\step13_storm_prediction_check.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\step16_range_restriction.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\step17_weather_natural_subsample.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\step1_final_fit.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\step21_causecode_gust_diagnostic.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\step2_critical_wind_and_variance.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\step30_counterfactual.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\step36_six_group_clean_sample.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\step38_F4_customers_mean_ratio.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\step38_M6_decompose_sample_vs_definition.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\step38_M6_nonlinear_dependence.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\step3_dose_response_curve.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\step40_1_cubic_gust_term.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\step40_2_zspace_symmetry.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\step40_model_form_check.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\step42_appendixD_composition_crosstab.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\step43_M01_M03_M05.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\step4_baseline_regional_map.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\final_combined_analysis\step7_customers_dose_response.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\module_e_final_confirmation\build_holdout_sample.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\module_e_final_confirmation\fit_holdout_models.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\pipeline_v2\Buckinghamshire_combination_v2.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\pipeline_v2\data_arrange_v2.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\pipeline_v2\filter_v2.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\pipeline_v2\GVA_merge_with_crosswalk_v2.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\pipeline_v2\GVA_new_v2.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\pipeline_v2\LAD_AreaSummary_v2.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\pipeline_v2\LAD_DNO_v2.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\pipeline_v2\LAD_GeoMerge_v2.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\pipeline_v2\LAD_urban_Summary_v2.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\pipeline_v2\main1_v2.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\pipeline_v2\match_lad_v2.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\pipeline_v2\poppulation_merge_v2.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\test1\test1_full_pipeline.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\test1\test1_step0_inventory.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\test1b\test1b_independence_pipeline.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\v3_audit\audit_v3_dataset.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\v3_controlled_comparison\controlled_comparison_pipeline.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\v3_validation\v3_validation_pipeline.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\claude_branch\scripts\variance_decomposition\variance_decomposition_pipeline.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\data_arrange.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\filter.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\GVA_merge_with_crosswalk.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\GVA_new.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\main1.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\poppulation_merge.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\R02\r02_events.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\R02\r02_input_pipeline.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\R02\test_r02_events.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\rebuild_v3_full_stage\scripts\Buckinghamshire_combination_v3.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\rebuild_v3_full_stage\scripts\build_stage_base_v3.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\rebuild_v3_full_stage\scripts\combine_weather_chunks_v3.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\rebuild_v3_full_stage\scripts\data_arrange_v3.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\rebuild_v3_full_stage\scripts\enrich_downstream_v3.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\rebuild_v3_full_stage\scripts\GVA_merge_with_crosswalk_v3.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\rebuild_v3_full_stage\scripts\LAD_GeoMerge_v3.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\rebuild_v3_full_stage\scripts\main1_v3.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\rebuild_v3_full_stage\scripts\match_lad_v3.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\rebuild_v3_full_stage\scripts\poppulation_merge_v3.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\rebuild_v3_full_stage\scripts\restore_original_columns_v3.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\rebuild_v3_full_stage\scripts\validate_final_v3.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\rebuild_v3_full_stage\scripts\weather_cached_chunk_v3.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\project_sources\rebuild_v3_full_stage\tests\test_stage_base_v3.py,True,True,True
